current_path,method,router_prefix,route_path,file,line
/api/v1/customers/services/{service_id}/upgrade-options,GET,/customers,/services/{service_id}/upgrade-options,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customer_portal.py,301
/api/v1/customers/support/faq,GET,/customers,/support/faq,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customer_portal.py,516
/api/v1/customers/{customer_id},GET,/customers,/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customers.py,74
/api/v1/customers/{customer_id},PUT,/customers,/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customers.py,99
/api/v1/customers/{customer_id},DELETE,/customers,/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customers.py,131
/api/v1/customers/{customer_id}/status,PATCH,/customers,/{customer_id}/status,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/customers.py,157
/api/v1/dashboard/alerts/active,GET,/dashboard,/alerts/active,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,141
/api/v1/dashboard/complete-dashboard,GET,/dashboard,/complete-dashboard,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,103
/api/v1/dashboard/error-metrics,GET,/dashboard,/error-metrics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,49
/api/v1/dashboard/health-check,GET,/dashboard,/health-check,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,172
/api/v1/dashboard/health-overview,GET,/dashboard,/health-overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,22
/api/v1/dashboard/operational-kpis,GET,/dashboard,/operational-kpis,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/operational_dashboard.py,76
/api/v1/files,POST,/files,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,37
/api/v1/files,GET,/files,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,71
/api/v1/files/exports,POST,/files,/exports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,330
/api/v1/files/exports,GET,/files,/exports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,361
/api/v1/files/exports/{job_id},GET,/files,/exports/{job_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,397
/api/v1/files/imports,POST,/files,/imports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,175
/api/v1/files/imports,GET,/files,/imports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,207
/api/v1/files/imports/{job_id},GET,/files,/imports/{job_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,243
/api/v1/files/imports/{job_id}/preview,GET,/files,/imports/{job_id}/preview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,265
/api/v1/files/imports/{job_id}/process,POST,/files,/imports/{job_id}/process,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,287
/api/v1/files/{file_id},GET,/files,/{file_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,110
/api/v1/files/{file_id},DELETE,/files,/{file_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,154
/api/v1/files/{file_id}/download,GET,/files,/{file_id}/download,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/files.py,132
/api/v1/network/devices/alerts,GET,/network/devices,/alerts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,310
/api/v1/network/devices/alerts/{alert_id}/acknowledge,POST,/network/devices,/alerts/{alert_id}/acknowledge,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,349
/api/v1/network/devices/dashboard/summary,GET,/network/devices,/dashboard/summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,598
/api/v1/network/devices/devices,GET,/network/devices,/devices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,32
/api/v1/network/devices/devices,POST,/network/devices,/devices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,71
/api/v1/network/devices/devices/{device_id},GET,/network/devices,/devices/{device_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,93
/api/v1/network/devices/devices/{device_id}/backup,POST,/network/devices,/devices/{device_id}/backup,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,191
/api/v1/network/devices/devices/{device_id}/backups,GET,/network/devices,/devices/{device_id}/backups,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,212
/api/v1/network/devices/devices/{device_id}/health,GET,/network/devices,/devices/{device_id}/health,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,172
/api/v1/network/devices/devices/{device_id}/interfaces,GET,/network/devices,/devices/{device_id}/interfaces,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,276
/api/v1/network/devices/devices/{device_id}/metrics/{metric_name},GET,/network/devices,/devices/{device_id}/metrics/{metric_name},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,245
/api/v1/network/devices/devices/{device_id}/monitor,POST,/network/devices,/devices/{device_id}/monitor,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,152
/api/v1/network/devices/devices/{device_id}/snmp/collect-interface-metrics,POST,/network/devices,/devices/{device_id}/snmp/collect-interface-metrics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,423
/api/v1/network/devices/devices/{device_id}/snmp/collect-system-metrics,POST,/network/devices,/devices/{device_id}/snmp/collect-system-metrics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,397
/api/v1/network/devices/devices/{device_id}/snmp/discover-info,GET,/network/devices,/devices/{device_id}/snmp/discover-info,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,472
/api/v1/network/devices/devices/{device_id}/snmp/health-check,POST,/network/devices,/devices/{device_id}/snmp/health-check,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,449
/api/v1/network/devices/devices/{device_id}/snmp/metrics/recent,GET,/network/devices,/devices/{device_id}/snmp/metrics/recent,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,504
/api/v1/network/devices/discovery/subnet,POST,/network/devices,/discovery/subnet,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,371
/api/v1/network/devices/snmp/monitoring/dashboard,GET,/network/devices,/snmp/monitoring/dashboard,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/device_management.py,551
/api/v1/network/radius/online,GET,/network/radius,/online,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,181
/api/v1/network/radius/online/count,GET,/network/radius,/online/count,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,206
/api/v1/network/radius/online/customer/{customer_id},GET,/network/radius,/online/customer/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,217
/api/v1/network/radius/online/disconnect/{customer_id},POST,/network/radius,/online/disconnect/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,250
/api/v1/network/radius/online/ip/{ip_address},GET,/network/radius,/online/ip/{ip_address},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,228
/api/v1/network/radius/online/login/{login},GET,/network/radius,/online/login/{login},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,239
/api/v1/network/radius/online/summary,GET,/network/radius,/online/summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,266
/api/v1/network/radius/sessions,POST,/network/radius,/sessions,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,29
/api/v1/network/radius/sessions,GET,/network/radius,/sessions,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,40
/api/v1/network/radius/sessions/analytics,GET,/network/radius,/sessions/analytics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,155
/api/v1/network/radius/sessions/session/{session_id}/update-usage,POST,/network/radius,/sessions/session/{session_id}/update-usage,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,136
/api/v1/network/radius/sessions/{session_id},GET,/network/radius,/sessions/{session_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,84
/api/v1/network/radius/sessions/{session_id},PUT,/network/radius,/sessions/{session_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,95
/api/v1/network/radius/sessions/{session_id}/stop,POST,/network/radius,/sessions/{session_id}/stop,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,116
/api/v1/network/radius/statistics,GET,/network/radius,/statistics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,277
/api/v1/network/radius/statistics/customer/{customer_id}/summary,GET,/network/radius,/statistics/customer/{customer_id}/summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,319
/api/v1/network/radius/statistics/generate/daily/{date},POST,/network/radius,/statistics/generate/daily/{date},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,343
/api/v1/network/radius/statistics/generate/monthly/{year}/{month},POST,/network/radius,/statistics/generate/monthly/{year}/{month},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,365
/api/v1/network/radius/statistics/network-utilization,GET,/network/radius,/statistics/network-utilization,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,387
/api/v1/network/radius/statistics/top-users,GET,/network/radius,/statistics/top-users,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius.py,331
/api/v1/partners,POST,/partners,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,24
/api/v1/partners,GET,/partners,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,40
/api/v1/partners/me/commission-report,GET,/partners,/me/commission-report,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,241
/api/v1/partners/me/customers,GET,/partners,/me/customers,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,227
/api/v1/partners/me/dashboard,GET,/partners,/me/dashboard,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,215
/api/v1/partners/unassign-customer/{customer_id},DELETE,/partners,/unassign-customer/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,185
/api/v1/partners/{reseller_id},GET,/partners,/{reseller_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,58
/api/v1/partners/{reseller_id},PUT,/partners,/{reseller_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,72
/api/v1/partners/{reseller_id},DELETE,/partners,/{reseller_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,91
/api/v1/partners/{reseller_id}/assign-customer/{customer_id},POST,/partners,/{reseller_id}/assign-customer/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,167
/api/v1/partners/{reseller_id}/commission-report,GET,/partners,/{reseller_id}/commission-report,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,137
/api/v1/partners/{reseller_id}/customer-limit,GET,/partners,/{reseller_id}/customer-limit,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,200
/api/v1/partners/{reseller_id}/customers,GET,/partners,/{reseller_id}/customers,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,121
/api/v1/partners/{reseller_id}/dashboard,GET,/partners,/{reseller_id}/dashboard,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,153
/api/v1/partners/{reseller_id}/stats,GET,/partners,/{reseller_id}/stats,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/reseller.py,107
/api/v1/services/bundle,POST,/services,/bundle/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,229
/api/v1/services/bundle,GET,/services,/bundle/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,245
/api/v1/services/bundle/{service_id},GET,/services,/bundle/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,266
/api/v1/services/bundle/{service_id},PUT,/services,/bundle/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,282
/api/v1/services/bundle/{service_id},DELETE,/services,/bundle/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,299
/api/v1/services/instances/customers/{customer_id}/services,GET,/services/instances,/customers/{customer_id}/services,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,685
/api/v1/services/instances/customers/{customer_id}/services/summary,GET,/services/instances,/customers/{customer_id}/services/summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,714
/api/v1/services/instances/services,POST,/services/instances,/services,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,45
/api/v1/services/instances/services,GET,/services/instances,/services,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,67
/api/v1/services/instances/services/bulk-operation,POST,/services/instances,/services/bulk-operation,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,564
/api/v1/services/instances/services/internet,POST,/services/instances,/services/internet,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,284
/api/v1/services/instances/services/internet,GET,/services/instances,/services/internet,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,306
/api/v1/services/instances/services/internet/{service_id},GET,/services/instances,/services/internet/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,346
/api/v1/services/instances/services/internet/{service_id},PUT,/services/instances,/services/internet/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,367
/api/v1/services/instances/services/internet/{service_id}/change-speed,POST,/services/instances,/services/internet/{service_id}/change-speed,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,421
/api/v1/services/instances/services/internet/{service_id}/reset-fup,POST,/services/instances,/services/internet/{service_id}/reset-fup,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,395
/api/v1/services/instances/services/statistics,GET,/services/instances,/services/statistics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,593
/api/v1/services/instances/services/voice,POST,/services/instances,/services/voice,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,455
/api/v1/services/instances/services/voice,GET,/services/instances,/services/voice,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,477
/api/v1/services/instances/services/voice/{service_id},GET,/services/instances,/services/voice/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,511
/api/v1/services/instances/services/voice/{service_id}/add-balance,POST,/services/instances,/services/voice/{service_id}/add-balance,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,532
/api/v1/services/instances/services/{service_id},GET,/services/instances,/services/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,120
/api/v1/services/instances/services/{service_id},PUT,/services/instances,/services/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,141
/api/v1/services/instances/services/{service_id},DELETE,/services/instances,/services/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,169
/api/v1/services/instances/services/{service_id}/activate,POST,/services/instances,/services/{service_id}/activate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,198
/api/v1/services/instances/services/{service_id}/billing-integration,GET,/services/instances,/services/{service_id}/billing-integration,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,639
/api/v1/services/instances/services/{service_id}/network-integration,GET,/services/instances,/services/{service_id}/network-integration,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,660
/api/v1/services/instances/services/{service_id}/restore,POST,/services/instances,/services/{service_id}/restore,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,254
/api/v1/services/instances/services/{service_id}/suspend,POST,/services/instances,/services/{service_id}/suspend,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,224
/api/v1/services/instances/services/{service_id}/usage-summary,GET,/services/instances,/services/{service_id}/usage-summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_instances.py,614
/api/v1/services/internet,POST,/services,/internet/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,39
/api/v1/services/internet,GET,/services,/internet/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,55
/api/v1/services/internet/{service_id},GET,/services,/internet/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,82
/api/v1/services/internet/{service_id},PUT,/services,/internet/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,98
/api/v1/services/internet/{service_id},DELETE,/services,/internet/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,115
/api/v1/services/overview,GET,/services,/overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,355
/api/v1/services/plans,GET,/services/plans,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,16
/api/v1/services/plans,POST,/services/plans,/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,40
/api/v1/services/plans/bundle,GET,/services/plans,/bundle/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,252
/api/v1/services/plans/internet,GET,/services/plans,/internet/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,212
/api/v1/services/plans/voice,GET,/services/plans,/voice/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,232
/api/v1/services/plans/{plan_id},GET,/services/plans,/{plan_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,71
/api/v1/services/plans/{plan_id},PUT,/services/plans,/{plan_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,96
/api/v1/services/plans/{plan_id},DELETE,/services/plans,/{plan_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,133
/api/v1/services/plans/{plan_id}/activate,PATCH,/services/plans,/{plan_id}/activate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,159
/api/v1/services/plans/{plan_id}/deactivate,PATCH,/services/plans,/{plan_id}/deactivate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_plans.py,185
/api/v1/services/provisioning/provisioning,POST,/services/provisioning,/provisioning,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,41
/api/v1/services/provisioning/provisioning,GET,/services/provisioning,/provisioning,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,67
/api/v1/services/provisioning/provisioning/bulk-create,POST,/services/provisioning,/provisioning/bulk-create,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,613
/api/v1/services/provisioning/provisioning/bulk-start,POST,/services/provisioning,/provisioning/bulk-start,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,639
/api/v1/services/provisioning/provisioning/health,GET,/services/provisioning,/provisioning/health,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,714
/api/v1/services/provisioning/provisioning/queue,GET,/services/provisioning,/provisioning/queue,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,471
/api/v1/services/provisioning/provisioning/queue/process,POST,/services/provisioning,/provisioning/queue/process,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,494
/api/v1/services/provisioning/provisioning/statistics,GET,/services/provisioning,/provisioning/statistics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,546
/api/v1/services/provisioning/provisioning/templates,POST,/services/provisioning,/provisioning/templates,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,336
/api/v1/services/provisioning/provisioning/templates,GET,/services/provisioning,/provisioning/templates,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,358
/api/v1/services/provisioning/provisioning/templates/{template_id},GET,/services/provisioning,/provisioning/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,395
/api/v1/services/provisioning/provisioning/templates/{template_id},PUT,/services/provisioning,/provisioning/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,416
/api/v1/services/provisioning/provisioning/templates/{template_id},DELETE,/services/provisioning,/provisioning/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,444
/api/v1/services/provisioning/provisioning/templates/{template_id}/test,POST,/services/provisioning,/provisioning/templates/{template_id}/test,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,686
/api/v1/services/provisioning/provisioning/templates/{template_id}/validate,POST,/services/provisioning,/provisioning/templates/{template_id}/validate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,665
/api/v1/services/provisioning/provisioning/{provisioning_id},GET,/services/provisioning,/provisioning/{provisioning_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,117
/api/v1/services/provisioning/provisioning/{provisioning_id},PUT,/services/provisioning,/provisioning/{provisioning_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,138
/api/v1/services/provisioning/provisioning/{provisioning_id}/cancel,POST,/services/provisioning,/provisioning/{provisioning_id}/cancel,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,250
/api/v1/services/provisioning/provisioning/{provisioning_id}/pause,POST,/services/provisioning,/provisioning/{provisioning_id}/pause,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,196
/api/v1/services/provisioning/provisioning/{provisioning_id}/priority,POST,/services/provisioning,/provisioning/{provisioning_id}/priority,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,514
/api/v1/services/provisioning/provisioning/{provisioning_id}/resume,POST,/services/provisioning,/provisioning/{provisioning_id}/resume,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,224
