current_path,method,router_prefix,route_path,file,line
/api/v1/services/provisioning/provisioning/{provisioning_id}/retry,POST,/services/provisioning,/provisioning/{provisioning_id}/retry,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,278
/api/v1/services/provisioning/provisioning/{provisioning_id}/rollback,POST,/services/provisioning,/provisioning/{provisioning_id}/rollback,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,304
/api/v1/services/provisioning/provisioning/{provisioning_id}/start,POST,/services/provisioning,/provisioning/{provisioning_id}/start,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,170
/api/v1/services/provisioning/provisioning/{provisioning_id}/status-history,GET,/services/provisioning,/provisioning/{provisioning_id}/status-history,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,567
/api/v1/services/provisioning/provisioning/{provisioning_id}/tasks,GET,/services/provisioning,/provisioning/{provisioning_id}/tasks,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_provisioning.py,588
/api/v1/services/radius/{service_id}/{service_type},GET,/services,/radius/{service_id}/{service_type},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,382
/api/v1/services/search,GET,/services,/search,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,328
/api/v1/services/templates/templates,POST,/services/templates,/templates,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,47
/api/v1/services/templates/templates,GET,/services/templates,/templates,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,69
/api/v1/services/templates/templates/available,GET,/services/templates,/templates/available,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,514
/api/v1/services/templates/templates/bundle,POST,/services/templates,/templates/bundle,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,433
/api/v1/services/templates/templates/bundle,GET,/services/templates,/templates/bundle,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,455
/api/v1/services/templates/templates/bundle/{template_id},GET,/services/templates,/templates/bundle/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,489
/api/v1/services/templates/templates/export,GET,/services/templates,/templates/export,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,591
/api/v1/services/templates/templates/import,POST,/services/templates,/templates/import,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,560
/api/v1/services/templates/templates/internet,POST,/services/templates,/templates/internet,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,234
/api/v1/services/templates/templates/internet,GET,/services/templates,/templates/internet,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,256
/api/v1/services/templates/templates/internet/{template_id},GET,/services/templates,/templates/internet/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,296
/api/v1/services/templates/templates/internet/{template_id},PUT,/services/templates,/templates/internet/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,317
/api/v1/services/templates/templates/statistics,GET,/services/templates,/templates/statistics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,214
/api/v1/services/templates/templates/voice,POST,/services/templates,/templates/voice,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,349
/api/v1/services/templates/templates/voice,GET,/services/templates,/templates/voice,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,371
/api/v1/services/templates/templates/voice/{template_id},GET,/services/templates,/templates/voice/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,408
/api/v1/services/templates/templates/{template_id},GET,/services/templates,/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,116
/api/v1/services/templates/templates/{template_id},PUT,/services/templates,/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,137
/api/v1/services/templates/templates/{template_id},DELETE,/services/templates,/templates/{template_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,165
/api/v1/services/templates/templates/{template_id}/activate,POST,/services/templates,/templates/{template_id}/activate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,188
/api/v1/services/templates/templates/{template_id}/validate,POST,/services/templates,/templates/{template_id}/validate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_templates.py,535
/api/v1/services/voice,POST,/services,/voice/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,137
/api/v1/services/voice,GET,/services,/voice/,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,153
/api/v1/services/voice/{service_id},GET,/services,/voice/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,174
/api/v1/services/voice/{service_id},PUT,/services,/voice/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,190
/api/v1/services/voice/{service_id},DELETE,/services,/voice/{service_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/services.py,207
/api/v1/tickets/dashboard/overview,GET,/tickets,/dashboard/overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,401
/api/v1/tickets/field-work,GET,/tickets,/field-work,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,299
/api/v1/tickets/knowledge-base/articles,POST,/tickets,/knowledge-base/articles,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,330
/api/v1/tickets/knowledge-base/articles,GET,/tickets,/knowledge-base/articles,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,348
/api/v1/tickets/knowledge-base/articles/{article_id},GET,/tickets,/knowledge-base/articles/{article_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,378
/api/v1/tickets/tickets,POST,/tickets,/tickets,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,42
/api/v1/tickets/tickets,GET,/tickets,/tickets,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,60
/api/v1/tickets/tickets/statistics,GET,/tickets,/tickets/statistics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,189
/api/v1/tickets/tickets/{ticket_id},GET,/tickets,/tickets/{ticket_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,107
/api/v1/tickets/tickets/{ticket_id},PUT,/tickets,/tickets/{ticket_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,120
/api/v1/tickets/tickets/{ticket_id}/assign,PATCH,/tickets,/tickets/{ticket_id}/assign,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,166
/api/v1/tickets/tickets/{ticket_id}/field-work,POST,/tickets,/tickets/{ticket_id}/field-work,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,276
/api/v1/tickets/tickets/{ticket_id}/messages,POST,/tickets,/tickets/{ticket_id}/messages,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,215
/api/v1/tickets/tickets/{ticket_id}/messages,GET,/tickets,/tickets/{ticket_id}/messages,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,244
/api/v1/tickets/tickets/{ticket_id}/status,PATCH,/tickets,/tickets/{ticket_id}/status,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/ticketing.py,143
/api/v1/unknown/accounts,POST,/unknown,/accounts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,49
/api/v1/unknown/accounts/{account_id},GET,/unknown,/accounts/{account_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,69
/api/v1/unknown/accounts/{account_id}/balance,GET,/unknown,/accounts/{account_id}/balance,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,85
/api/v1/unknown/accounts/{account_id}/balance,POST,/unknown,/accounts/{account_id}/balance,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,101
/api/v1/unknown/accounts/{account_id}/credit-notes,GET,/unknown,/accounts/{account_id}/credit-notes,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,347
/api/v1/unknown/accounts/{account_id}/invoices,GET,/unknown,/accounts/{account_id}/invoices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,177
/api/v1/unknown/accounts/{account_id}/payment-methods,GET,/unknown,/accounts/{account_id}/payment-methods,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,294
/api/v1/unknown/accounts/{account_id}/payment-plans,GET,/unknown,/accounts/{account_id}/payment-plans,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,390
/api/v1/unknown/accounts/{account_id}/payments,GET,/unknown,/accounts/{account_id}/payments,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,248
/api/v1/unknown/accounts/{account_id}/summary,GET,/unknown,/accounts/{account_id}/summary,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,414
/api/v1/unknown/accounts/{account_id}/transactions,GET,/unknown,/accounts/{account_id}/transactions,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,482
/api/v1/unknown/alert-effectiveness,GET,/unknown,/alert-effectiveness,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,154
/api/v1/unknown/alert-metrics,GET,/unknown,/alert-metrics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,128
/api/v1/unknown/alerts,POST,/unknown,/alerts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,374
/api/v1/unknown/alerts,GET,/unknown,/alerts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,401
/api/v1/unknown/alerts/{alert_id}/acknowledge,POST,/unknown,/alerts/{alert_id}/acknowledge,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,435
/api/v1/unknown/alerts/{alert_id}/resolve,POST,/unknown,/alerts/{alert_id}/resolve,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,460
/api/v1/unknown/authenticate,POST,/unknown,/authenticate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,30
/api/v1/unknown/create-alert-rules,POST,/unknown,/create-alert-rules,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,33
/api/v1/unknown/create-dashboards,POST,/unknown,/create-dashboards,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,60
/api/v1/unknown/credit-notes,POST,/unknown,/credit-notes,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,318
/api/v1/unknown/dashboard,GET,/unknown,/dashboard,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,490
/api/v1/unknown/devices,POST,/unknown,/devices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,147
/api/v1/unknown/devices,GET,/unknown,/devices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,162
/api/v1/unknown/devices/{device_id},GET,/unknown,/devices/{device_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,201
/api/v1/unknown/devices/{device_id}/vendor-config,POST,/unknown,/devices/{device_id}/vendor-config,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,230
/api/v1/unknown/exports,POST,/unknown,/exports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,337
/api/v1/unknown/exports,GET,/unknown,/exports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,361
/api/v1/unknown/exports/{job_id},GET,/unknown,/exports/{job_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,394
/api/v1/unknown/files,GET,/unknown,/files,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,72
/api/v1/unknown/files/{file_id},GET,/unknown,/files/{file_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,109
/api/v1/unknown/files/{file_id},DELETE,/unknown,/files/{file_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,148
/api/v1/unknown/files/{file_id}/download,GET,/unknown,/files/{file_id}/download,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,126
/api/v1/unknown/imports,POST,/unknown,/imports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,170
/api/v1/unknown/imports,GET,/unknown,/imports,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,218
/api/v1/unknown/imports/{job_id},GET,/unknown,/imports/{job_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,251
/api/v1/unknown/imports/{job_id}/preview,GET,/unknown,/imports/{job_id}/preview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,268
/api/v1/unknown/imports/{job_id}/process,POST,/unknown,/imports/{job_id}/process,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,295
/api/v1/unknown/invoices,POST,/unknown,/invoices,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,125
/api/v1/unknown/invoices/{invoice_id},GET,/unknown,/invoices/{invoice_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,145
/api/v1/unknown/invoices/{invoice_id}/finalize,POST,/unknown,/invoices/{invoice_id}/finalize,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,161
/api/v1/unknown/ip-assignments,POST,/unknown,/ip-assignments,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,53
/api/v1/unknown/ip-assignments,GET,/unknown,/ip-assignments,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,81
/api/v1/unknown/ip-assignments/{assignment_id},GET,/unknown,/ip-assignments/{assignment_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,115
/api/v1/unknown/ip-assignments/{assignment_id},DELETE,/unknown,/ip-assignments/{assignment_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,136
/api/v1/unknown/ipam/allocations/{allocation_id},DELETE,/unknown,/ipam/allocations/{allocation_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,348
/api/v1/unknown/ipam/pools,POST,/unknown,/ipam/pools,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,254
/api/v1/unknown/ipam/pools,GET,/unknown,/ipam/pools,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,269
/api/v1/unknown/ipam/pools/{pool_id}/allocate,POST,/unknown,/ipam/pools/{pool_id}/allocate,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,325
/api/v1/unknown/ipam/pools/{pool_id}/utilization,GET,/unknown,/ipam/pools/{pool_id}/utilization,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,305
/api/v1/unknown/monitoring/alerts,GET,/unknown,/monitoring/alerts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,418
/api/v1/unknown/monitoring/alerts/{alert_id}/acknowledge,PUT,/unknown,/monitoring/alerts/{alert_id}/acknowledge,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,441
/api/v1/unknown/monitoring/metrics,POST,/unknown,/monitoring/metrics,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,402
/api/v1/unknown/overview,GET,/unknown,/overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,462
/api/v1/unknown/payment-methods,POST,/unknown,/payment-methods,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,274
/api/v1/unknown/payment-plans,POST,/unknown,/payment-plans,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,368
/api/v1/unknown/payments,POST,/unknown,/payments,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,203
/api/v1/unknown/payments/{payment_id},GET,/unknown,/payments/{payment_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,227
/api/v1/unknown/process-alert,POST,/unknown,/process-alert,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,87
/api/v1/unknown/reports/billing-overview,GET,/unknown,/reports/billing-overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/billing_enhanced.py,430
/api/v1/unknown/service-plan/{service_plan_id}/enforcement,GET,/unknown,/service-plan/{service_plan_id}/enforcement,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,276
/api/v1/unknown/session/accounting,POST,/unknown,/session/accounting,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,181
/api/v1/unknown/session/start,POST,/unknown,/session/start,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,75
/api/v1/unknown/session/stop,POST,/unknown,/session/stop,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,139
/api/v1/unknown/sessions/active,GET,/unknown,/sessions/active,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,313
/api/v1/unknown/sessions/customer/{customer_id},GET,/unknown,/sessions/customer/{customer_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,222
/api/v1/unknown/sites,POST,/unknown,/sites,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,52
/api/v1/unknown/sites,GET,/unknown,/sites,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,67
/api/v1/unknown/sites/{site_id},GET,/unknown,/sites/{site_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,100
/api/v1/unknown/sites/{site_id},PUT,/unknown,/sites/{site_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,125
/api/v1/unknown/statistics/overview,GET,/unknown,/statistics/overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,535
/api/v1/unknown/statistics/overview,GET,/unknown,/statistics/overview,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/radius_integration.py,365
/api/v1/unknown/status-history,POST,/unknown,/status-history,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,163
/api/v1/unknown/status-history,GET,/unknown,/status-history,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,190
/api/v1/unknown/suspensions,POST,/unknown,/suspensions,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,225
/api/v1/unknown/suspensions,GET,/unknown,/suspensions,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,252
/api/v1/unknown/suspensions/{suspension_id}/restore,POST,/unknown,/suspensions/{suspension_id}/restore,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,283
/api/v1/unknown/system-status,GET,/unknown,/system-status,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,246
/api/v1/unknown/test-alert-integration,POST,/unknown,/test-alert-integration,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/enhanced_grafana_alerts.py,201
/api/v1/unknown/topology,GET,/unknown,/topology,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,369
/api/v1/unknown/topology/connections,POST,/unknown,/topology/connections,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/network_modular.py,384
/api/v1/unknown/upload-url,POST,/unknown,/upload-url,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/file_storage.py,34
/api/v1/unknown/usage-tracking,POST,/unknown,/usage-tracking,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,313
/api/v1/unknown/usage-tracking,GET,/unknown,/usage-tracking,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/service_management.py,342
/api/v1/unknown/webhook/grafana-alerts,POST,/unknown,/webhook/grafana-alerts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/grafana_alerts.py,44
/api/v1/unknown/webhook/test,GET,/unknown,/webhook/test,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/grafana_alerts.py,224
/api/v1/webhooks/admin/process-pending,POST,/webhooks,/admin/process-pending,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,655
/api/v1/webhooks/deliveries,GET,/webhooks,/deliveries,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,323
/api/v1/webhooks/deliveries/{delivery_id},GET,/webhooks,/deliveries/{delivery_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,358
/api/v1/webhooks/deliveries/{delivery_id}/attempts,GET,/webhooks,/deliveries/{delivery_id}/attempts,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,377
/api/v1/webhooks/deliveries/{delivery_id}/retry,POST,/webhooks,/deliveries/{delivery_id}/retry,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,396
/api/v1/webhooks/endpoints,POST,/webhooks,/endpoints,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,141
/api/v1/webhooks/endpoints,GET,/webhooks,/endpoints,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,152
/api/v1/webhooks/endpoints/{endpoint_id},GET,/webhooks,/endpoints/{endpoint_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,189
/api/v1/webhooks/endpoints/{endpoint_id},PUT,/webhooks,/endpoints/{endpoint_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,208
/api/v1/webhooks/endpoints/{endpoint_id},DELETE,/webhooks,/endpoints/{endpoint_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,228
/api/v1/webhooks/endpoints/{endpoint_id}/filters,POST,/webhooks,/endpoints/{endpoint_id}/filters,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,431
/api/v1/webhooks/endpoints/{endpoint_id}/filters,GET,/webhooks,/endpoints/{endpoint_id}/filters,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,451
/api/v1/webhooks/endpoints/{endpoint_id}/stats,GET,/webhooks,/endpoints/{endpoint_id}/stats,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,570
/api/v1/webhooks/event-types,POST,/webhooks,/event-types,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,51
/api/v1/webhooks/event-types,GET,/webhooks,/event-types,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,71
/api/v1/webhooks/event-types/{event_type_id},GET,/webhooks,/event-types/{event_type_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,83
/api/v1/webhooks/event-types/{event_type_id},PUT,/webhooks,/event-types/{event_type_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,102
/api/v1/webhooks/event-types/{event_type_id},DELETE,/webhooks,/event-types/{event_type_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,122
/api/v1/webhooks/events,POST,/webhooks,/events,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,247
/api/v1/webhooks/events,GET,/webhooks,/events,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,264
/api/v1/webhooks/events/{event_id},GET,/webhooks,/events/{event_id},/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,303
/api/v1/webhooks/stats,GET,/webhooks,/stats,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,476
/api/v1/webhooks/test,POST,/webhooks,/test,/home/ispframework/projects/isp-framework/backend/app/api/v1/endpoints/webhooks.py,463
